Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /home/jameson/lantern-plus
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: detailed
session id: 019f2821-2412-7470-a389-70bd70ecaeea
--------
user
READ-ONLY MODE: investigate and report only. Do NOT create, edit, move, or delete any files, and do not mutate any external state. Output your findings and recommended changes as text/diff only.

You are doing a CROSS-WAVE integration review of the Lantern-Plus program in /home/jameson/lantern-plus (branch lantern-plus; the program = everything since merge-base be3f5f28 — use git diff be3f5f28...HEAD --stat to scope). Each feature branch was already reviewed in isolation. Hunt ONLY for cross-cutting interaction defects: (1) matter/client isolation ACROSS features — calendar briefs, CRM write queue, and email drafts all read matter-scoped stores; can content from client A reach a surface scoped to client B?; (2) shared-store races — crmWriteQueueStore, matterStore.addMeetingKey, the brief store — concurrent updates from different features; (3) audit/egress consistency — is every cloud call audited and every feature honoring Local-only mode?; (4) the requested_at/dedup contract used consistently by ALL callers; (5) prompt-sanitizer coverage — event text, RAG chunks, CRM responses: any AI prompt path that skips sanitization? Report only genuine cross-feature defects with file:line and a concrete failure scenario each; if none in a category, say so in one line.
codex
I’ll keep this strictly read-only. I’m first checking the fork rules and the size of the Lantern-Plus changes, then I’ll trace the shared client-scoped data paths across calendar briefs, CRM writes, email drafts, audit/egress, deduping, and prompt cleanup.
exec
/bin/bash -lc "sed -n '1,220p' LANTERN-PLUS.md" in /home/jameson/lantern-plus
 succeeded in 0ms:
# LANTERN-PLUS — What this folder is (READ THIS FIRST)

**Created 2026-07-02 by Jameson's direction.** This is a **full, git-linked fork of Keepance**
(internally now called **Lantern**), branched from the true `keepance-3.0` tip
(`000060cf`, fetched fresh from GitHub) onto the branch **`lantern-plus`**.

## Why it exists

Two efforts run in parallel and must not collide:

1. **`~/keepance` (main folder)** — the standalone Lantern being hardened, demoed, and
   released. Another coordinator instance with subagents actively works there.
   **Never edit files in `~/keepance` from a Lantern-Plus session.**
2. **`~/lantern-plus` (this folder)** — builds the **Jump feature-parity program**:
   meeting capture, calendar → auto prep briefs, CRM write-back, and related features,
   per the feasibility assessment in [`feasibility/ASSESSMENT.md`](feasibility/ASSESSMENT.md).

## Ground rules for agents working here

- **Branch:** all work happens on `lantern-plus` (tracking `origin/keepance-3.0`) or
  feature branches off it (`lp/<feature>`), merged back into `lantern-plus`. Push to
  GitHub (`keepance/keepance`) freely; **never push to `keepance-3.0` itself** — that
  branch belongs to the main-line effort.
- **Stay mergeable:** prefer NEW modules/folders (`src/features/meetings/`,
  `src-tauri/src/commands/calendar/`, etc.) over edits to shared files. When a shared
  file must change, keep the diff minimal. Periodically
  `git fetch origin && git merge origin/keepance-3.0` into `lantern-plus` so drift
  stays small. Serialize merges; resolve conflicts in favor of main-line for
  everything outside this program's scope.
- **The plans are the spec:** [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/)
  contains the master plan and per-wave implementation plans, written for Opus 4.8
  agents. Follow them; don't re-derive strategy.
- **All Keepance rules still apply** (CLAUDE.md in this repo): no shortcuts on core,
  gate before merge (`npm run gate`), never rename `matter_id`, no cloud paths for
  user content, only one cargo compile at a time (shared CARGO_TARGET_DIR).
- **Do not deploy or release from this folder.** Demo/release happens from the
  main-line effort. Lantern-Plus features reach users only by merging back after
  Jameson's go.

## Contents beyond the code fork

- [`feasibility/`](feasibility/) — the complete Jump feasibility assessment + research
  (moved here from `~/keepance-jump-feasibility`, now the canonical copy).
  Published report: https://jameworld.com/claudereports/r/2026-07-02-keepance-vs-jump-feature-parity-feasibility-assessment.html
- [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/) — the implementation plans + the binding UI-INTEGRATION-SPEC + the NEXT-SESSION-BOOTSTRAP prompt (the deliverables of the Fable planning session).

exec
/bin/bash -lc 'git status --short --branch' in /home/jameson/lantern-plus
 succeeded in 0ms:
## lantern-plus...origin/lantern-plus

exec
/bin/bash -lc 'git diff be3f5f28...HEAD --stat' in /home/jameson/lantern-plus
 succeeded in 2251ms:
 .eslint-baseline.json                              |   14 +-
   240	    setItem(id, { finalValue });
   241	  },
   242	
   243	  enqueueFieldUpdate: async (args) => {
   244	    // Codex review catch (P2): mirrors the backend's validate_field_is_writable
   245	    // — enqueueing a field the desktop app doesn't accept would show the
   246	    // advisor an approval-ready change that's guaranteed to fail every time.
   247	    if (!isWritableField(args.field)) {
   248	      throw new Error(`"${args.field}" is not a writable Wealthbox field yet.`);
   249	    }
   250	    const finalValue = args.provider
   251	      ? await composeFieldBlend({
   252	          field: args.field,
   253	          existingValue: args.existingValue,
   254	          newValue: args.newValue,
   255	          provider: args.provider,
   256	          onBeforeProviderCall: args.onBeforeProviderCall,
   257	        })
   258	      : await composeFieldBlend({
   259	          field: args.field,
   260	          existingValue: args.existingValue,
   261	          newValue: args.newValue,
   262	        });
   263	    get().enqueue({
   264	      kind: 'field',
   265	      matterId: args.matterId,
   266	      title: args.title,
   267	      body: '',
   268	      field: args.field,
   269	      existingValue: args.existingValue,
   270	      newValue: args.newValue,
   271	      finalValue,
   272	      sourceRef: args.sourceRef,
   273	    });
   274	  },
   275	}));

exec
/bin/bash -lc "nl -ba src/platform/matter/matterStore.ts | sed -n '1,260p'" in /home/jameson/lantern-plus
 succeeded in 0ms:
     1	/**
     2	 * Matter store (WS-B/C app) — Zustand + persist.
     3	 *
     4	 * The single source of truth for matter state. It carries FOUR slices that used
     5	 * to be four separate stores (merged 2026-06-17 for the 3.0 reorg):
     6	 *   1. matters     — the user's matters + the active matter (persisted under
     7	 *                    `lantern:matters`). One client matter = one confidentiality
     8	 *                    boundary, mapped to one or more workspace folders.
     9	 *   2. snapshots   — per-matter UI working-surface memory (persisted under
    10	 *                    `lantern:matter-ui-snapshots`).
    11	 *   3. cache       — AI at-a-glance summary cache (persisted under
    12	 *                    `lantern:matter-at-a-glance`).
    13	 *   4. statusByMatterId — live per-matter sync status; EPHEMERAL, never persisted.
    14	 *
    15	 * Persistence preserves all three legacy localStorage keys byte-compatibly via a
    16	 * custom multi-key `storage` adapter (Zustand `persist` is one-key-per-store, so
    17	 * partialize alone cannot keep three keys — see `multiKeyMatterStorage` below and
    18	 * the hydration contract in `tests/unit/matter/matterStoreMerge.test.ts`).
    19	 *
    20	 * The active matter drives two things:
    21	 *   1. Indexing — files under a matter's folders are tagged with that matter
    22	 *      id so the RAG store can prefilter by matter.
    23	 *   2. Retrieval — chat searches are scoped to the active matter, so one
    24	 *      client's data never surfaces in another's matter.
    25	 *
    26	 * `activeMatterId` is `null` by default. When `null`, the chat uses the
    27	 * explicit cross-matter ("all matters") scope — the user has not narrowed to
    28	 * a single client, which is the deliberate cross-matter capability.
    29	 *
    30	 * Non-reactive accessors (`getMatters`, `resolveMatterIdForPath`) are exported
    31	 * so the indexer hook can resolve a path -> matter without subscribing to the
    32	 * store inside a React render.
    33	 *
    34	 * The legacy hook names (`useMatterUiStore`, `useMatterSyncStore`,
    35	 * `useMatterAtAGlanceStore`) remain importable from their original module paths
    36	 * as thin aliases to `useMatterStore` (see those files) so importers are
    37	 * unchanged; they will be folded away in the feature-folder migration.
    38	 */
    39	
    40	import { create } from 'zustand';
    41	import { persist } from 'zustand/middleware';
    42	import type { PersistStorage, StorageValue } from 'zustand/middleware';
    43	import { useShallow } from 'zustand/react/shallow';
    44	import type { Matter, MatterScope } from '@/platform/types/matter';
    45	import type { AuditEntry } from '@/platform/types/audit';
    46	import {
    47	  resolveMatterId,
    48	  findMatter,
    49	  normalize as normalizeMatterPath,
    50	  normalizeMeetingKey,
    51	} from '@/platform/rag/matterResolver';
    52	import { isAbsolutePath, joinWorkspacePath } from '@/platform/fs/appPath';
    53	import { useWorkspaceStore } from '@/platform/fs/workspaceStore';
    54	import { ragDeleteMatter } from '@/platform/utils/tauri-commands';
    55	import { mailClearMatterFilings } from '@/platform/utils/mail-commands';
    56	import { auditEventToEntry } from '@/platform/audit/AuditService';
    57	import { getProfession } from '@/platform/profile/professionStore';
    58	import { getSampleMatterName } from '@/platform/matter/samples/sampleMatterDemo';
    59	import type { MatterUiSnapshot } from '@/platform/matter/matterUiStore';
    60	import type { MatterAtAGlanceEntry } from '@/platform/matter/matterAtAGlanceStore';
    61	import type { MatterSyncStatus } from '@/platform/matter/matterSyncStore';
    62	import type { MatterAtAGlanceResult } from '@/platform/matter/matterAtAGlance';
    63	import { SK_MATTERS, SK_MATTER_UI_SNAPSHOTS, SK_MATTER_AT_A_GLANCE } from '@/config/identity';
    64	
    65	/**
    66	 * Stable id for the built-in sample matter ("Garcia v. Meridian Properties LLC").
    67	 * Exported so `sampleMatterDemo.ts` and UI code share the same constant without
    68	 * importing the full store.
    69	 */
    70	export const SAMPLE_MATTER_ID = 'matter_sample_garcia_v_meridian';
    71	
    72	/** The Client Map hub's sub-tabs. A one-shot `clientMapHubTab` request lets the
    73	 *  client-list quick-actions open the hub on a SPECIFIC sub-tab. */
    74	export type ClientMapHubTab = 'overview' | 'documents' | 'email' | 'activity';
    75	
    76	/** Generate a stable matter id. Uses crypto.randomUUID when available. */
    77	function newMatterId(): string {
    78	  try {
    79	    if (
    80	      typeof crypto !== 'undefined' &&
    81	      typeof crypto.randomUUID === 'function'
    82	    ) {
    83	      return `matter_${crypto.randomUUID()}`;
    84	    }
    85	  } catch {
    86	    /* fall through to the Math.random path */
    87	  }
    88	  return `matter_${Date.now().toString(36)}_${Math.random().toString(36).slice(2, 10)}`;
    89	}
    90	
    91	/**
    92	 * Coerce a single persisted folderPaths entry to a plain string path, or `null`
    93	 * if it can't be. `Matter.folderPaths` is TYPED `string[]`, but persisted data
    94	 * from an older/buggy write (or a folder-picker object that leaked through) can
    95	 * carry a non-string — an object stringifies to the literal `"[object Object]"`,
    96	 * which then becomes a real garbage folder when used as a create target
    97	 * (2026-07-01 QA: "Creating in [object Object]/"). Pull a `.path`/`.folderPath`
    98	 * off an object shape; skip anything else. Never returns a stringified object.
    99	 */
   100	function coerceFolderPathValue(value: unknown): string | null {
   101	  if (typeof value === 'string') return value;
   102	  if (value && typeof value === 'object') {
   103	    const obj = value as { path?: unknown; folderPath?: unknown };
   104	    if (typeof obj.path === 'string') return obj.path;
   105	    if (typeof obj.folderPath === 'string') return obj.folderPath;
   106	  }
   107	  return null;
   108	}
   109	
   110	/**
   111	 * Read the currently-open workspace root without subscribing, tolerating the
   112	 * store not existing yet (defensive only — `useWorkspaceStore` is a plain
   113	 * Zustand store created at module load, so `getState()` never actually
   114	 * throws, but this function runs from the matters store's own `persist`
   115	 * migration, which can fire before `workspaceStore` has finished evaluating
   116	 * in an unusual bundling order).
   117	 */
   118	function getWorkspaceRootNonReactive(): string | null {
   119	  try {
   120	    return useWorkspaceStore.getState().rootPath;
   121	  } catch {
   122	    return null;
   123	  }
   124	}
   125	
   126	/**
   127	 * The SINGLE choke-point every `folderPaths` write goes through (`createMatter`,
   128	 * `setFolderPaths`, `addFolderPath`, and the v10 persisted migration below).
   129	 *
   130	 * `Matter.folderPaths` is documented as ABSOLUTE workspace paths — the shape
   131	 * `resolveMatterId`/`isPathInFolder` (matterResolver.ts) assume when comparing
   132	 * a matter's folders directly against a raw absolute file path from the live
   133	 * RAG indexer, with NO workspace-root parameter of their own. A relative entry
   134	 * reaching that comparison silently fails to match ANY real file, which is
   135	 * exactly the bug the CRM auto-backfill caused (bench R17): it sources
   136	 * candidate folders from the file tree's own workspace-RELATIVE node paths
   137	 * (see `crmMatterFolderBackfill.ts`) and used to write them straight into
   138	 * `folderPaths` via `addFolderPath` with no resolution step.
   139	 *
   140	 * This function is the fix: a relative entry is resolved to absolute using the
   141	 * currently-open workspace root (the same non-reactive `useWorkspaceStore`
   142	 * accessor pattern the CRM backfill already uses), so every path landing in
   143	 * `folderPaths` is genuinely absolute whenever a workspace is open — which is
   144	 * true for every live call site (`createMatter`/`setFolderPaths`/
   145	 * `addFolderPath` only ever run while the app has a workspace mounted). With NO
   146	 * workspace root known (e.g. this same function called from the persisted-state
   147	 * `migrate` step, which can run before a workspace has been opened for the
   148	 * session), a relative entry is left relative rather than dropped — it is still
   149	 * a valid, shape-clean string, and gets resolved to absolute the next time the
   150	 * matter's folders are touched with a workspace open.
   151	 *
   152	 * Never returns a stringified object: `coerceFolderPathValue` rejects (and the
   153	 * caller drops) anything that isn't a string or a `{ path }`/`{ folderPath }`
   154	 * shape, so a folder-picker object or other non-string value can never survive
   155	 * into `folderPaths` and later stringify to `"[object Object]"`.
   156	 */
   157	/** Resolve an already-normalized path to absolute under `workspaceRoot` when it
   158	 *  isn't absolute already; a `null` root leaves it relative (nothing to
   159	 *  resolve against). Shared by every function below that needs the identical
   160	 *  "already-absolute passes through, else join root" rule. */
   161	function resolveAbsolute(normalized: string, workspaceRoot: string | null): string {
   162	  if (isAbsolutePath(normalized)) return normalized;
   163	  if (!workspaceRoot) return normalized;
   164	  return normalizeMatterPath(joinWorkspacePath(workspaceRoot, normalized));
   165	}
   166	
   167	function canonicalizeFolderPath(value: unknown, workspaceRoot: string | null): string | null {
   168	  const raw = coerceFolderPathValue(value);
   169	  if (raw === null) return null;
   170	  const normalized = normalizeMatterPath(raw);
   171	  if (!normalized) return null;
   172	  return resolveAbsolute(normalized, workspaceRoot);
   173	}
   174	
   175	/**
   176	 * Normalise, canonicalize (see `canonicalizeFolderPath`), and dedupe folder
   177	 * paths. Accepts `unknown[]` (not just `string[]`) so it doubles as the
   178	 * runtime sanitiser for persisted/legacy data — the exact same function backs
   179	 * both live writes and the persisted-schema migration below, so there is only
   180	 * ONE place that decides what a valid, canonical `folderPaths` entry looks
   181	 * like.
   182	 */
   183	function dedupeFolderPaths(paths: unknown[], workspaceRoot: string | null): string[] {
   184	  const out: string[] = [];
   185	  const seen = new Set<string>();
   186	  for (const value of paths) {
   187	    const canonical = canonicalizeFolderPath(value, workspaceRoot);
   188	    if (canonical === null || seen.has(canonical)) continue;
   189	    seen.add(canonical);
   190	    out.push(canonical);
   191	  }
   192	  return out;
   193	}
   194	
   195	/** Index `existing` folderPaths by their normalized form, so a live edit
   196	 *  (`addFolderPath`/`setFolderPaths`) can tell whether an incoming value is
   197	 *  genuinely NEW or just the SAME path being passed through again. */
   198	function buildExistingByNormalized(existing: string[]): Map<string, string> {
   199	  const map = new Map<string, string>();
   200	  for (const e of existing) map.set(normalizeMatterPath(e), e);
   201	  return map;
   202	}
   203	
   204	/**
   205	 * Resolve a single incoming folder value for a LIVE edit to an existing
   206	 * matter (`addFolderPath`/`setFolderPaths`) — the choke-point that never
   207	 * silently re-binds an entry that was already there.
   208	 *
   209	 * If the incoming value normalizes to something already present in
   210	 * `existingByNormalized`, the EXISTING stored value is returned VERBATIM,
   211	 * never re-derived against `workspaceRoot`. Only a genuinely NEW value (one
   212	 * not already present) gets canonicalized fresh.
   213	 *
   214	 * Why this matters (Codex review #7, F2.3): `addFolderPath`/`setFolderPaths`
   215	 * previously ran the WHOLE resulting array back through `dedupeFolderPaths`,
   216	 * which re-canonicalizes EVERY entry against whatever workspace happens to be
   217	 * open at that exact call — including a matter's OTHER, unrelated,
   218	 * already-stored folders. A matter can legitimately carry a legacy relative
   219	 * entry left over from before this fix shipped (see the "no automatic
   220	 * reconciliation" note below); adding a completely unrelated NEW folder while
   221	 * a DIFFERENT workspace happens to be open must never silently rewrite that
   222	 * old entry to the wrong workspace's absolute path — exactly the
   223	 * cross-workspace mis-binding this whole fix exists to prevent, reappearing
   224	 * through the "add a folder" path instead of an explicit reconciliation step.
   225	 */
   226	function resolveFolderPathEntry(
   227	  value: unknown,
   228	  existingByNormalized: ReadonlyMap<string, string>,
   229	  workspaceRoot: string | null,
   230	): string | null {
   231	  const raw = coerceFolderPathValue(value);
   232	  if (raw === null) return null;
   233	  const normalized = normalizeMatterPath(raw);
   234	  if (!normalized) return null;
   235	  const preserved = existingByNormalized.get(normalized);
   236	  if (preserved !== undefined) return preserved;
   237	  return resolveAbsolute(normalized, workspaceRoot);
   238	}
   239	
   240	export interface CreateMatterInput {
   241	  name: string;
   242	  client: string;
   243	  folderPaths?: string[];
   244	  mailFolderPaths?: string[];
   245	  /** Wealthbox household IDs to link at creation time. */
   246	  crmHouseholdKeys?: string[];
   247	  /** OneDrive / SharePoint folder ids to link at creation time. */
   248	  onedriveFolderKeys?: string[];
   249	  /** Box folder ids to link at creation time. */
   250	  boxFolderKeys?: string[];
   251	  /** E-signature record keys to link at creation time. */
   252	  esignKeys?: string[];
   253	  /** Jotform form/submission keys to link at creation time. */
   254	  jotformKeys?: string[];
   255	  /** ShareFile folder ids to link at creation time. */
   256	  sharefileFolderKeys?: string[];
   257	  /** Meeting record keys to link at creation time. */
   258	  meetingKeys?: string[];
   259	  /** Zocks record keys to link at creation time. */
   260	  zocksKeys?: string[];

exec
/bin/bash -lc "nl -ba src/features/meetings/briefStore.ts src/features/meetings/briefQueue.ts src/features/meetings/generateBrief.ts | sed -n '1,760p'" in /home/jameson/lantern-plus
 succeeded in 0ms:
     1	/**
     2	 * Cache of generated "Before you meet" briefs. Derived work product (like
     3	 * the at-a-glance cache) keyed by local day + event + matter. Persisted so
     4	 * an app restart the same morning does not regenerate everything.
     5	 */
     6	
     7	import { create } from 'zustand';
     8	import { persist } from 'zustand/middleware';
     9	import { SK_MEETING_BRIEFS } from '@/config/identity';
    10	import type { MeetingBriefBullet } from './generateBrief';
    11	
    12	export type BriefStatus = 'pending' | 'generating' | 'ready' | 'failed';
    13	
    14	export interface MeetingBrief {
    15	  key: string;
    16	  eventId: string;
    17	  matterId: string;
    18	  day: string;
    19	  status: BriefStatus;
    20	  markdown: string;
    21	  citations: { path: string; score: number }[];
    22	  /** Optional: absent on briefs persisted before this field existed. */
    23	  bullets?: MeetingBriefBullet[];
    24	  generatedAt: string;
    25	  stale: boolean;
    26	  error?: string;
    27	  /** The calendar event's title, captured at enqueue time — Task 17b's
    28	   *  agenda export needs it and shouldn't have to re-fetch the event just
    29	   *  to read a label it already had when the job was queued. */
    30	  eventTitle: string;
    31	}
    32	
    33	export function localDay(d: Date = new Date()): string {
    34	  const y = String(d.getFullYear());
    35	  const m = String(d.getMonth() + 1).padStart(2, '0');
    36	  const day = String(d.getDate()).padStart(2, '0');
    37	  return `${y}-${m}-${day}`;
    38	}
    39	
    40	export function briefKey(
    41	  day: string,
    42	  eventId: string,
    43	  matterId: string
    44	): string {
    45	  return `${day}:${eventId}:${matterId}`;
    46	}
    47	
    48	interface BriefStoreState {
    49	  briefs: Record<string, MeetingBrief>;
    50	  upsert: (brief: MeetingBrief) => void;
    51	  setStatus: (key: string, status: BriefStatus, error?: string) => void;
    52	  markStaleForMatter: (matterId: string) => void;
    53	}
    54	
    55	export const useBriefStore = create<BriefStoreState>()(
    56	  persist(
    57	    (set) => ({
    58	      briefs: {},
    59	      upsert: (brief) =>
    60	        set((s) => ({ briefs: { ...s.briefs, [brief.key]: brief } })),
    61	      setStatus: (key, status, error) =>
    62	        set((s) => {
    63	          const existing = s.briefs[key];
    64	          if (!existing) return s;
    65	          // exactOptionalPropertyTypes: an omitted `error` (e.g. moving to
    66	          // 'generating' after a prior 'failed') must drop the key entirely,
    67	          // not carry it over as an explicit `undefined`.
    68	          const { error: _prevError, ...rest } = existing;
    69	          const updated: MeetingBrief =
    70	            error === undefined
    71	              ? { ...rest, status }
    72	              : { ...rest, status, error };
    73	          return { briefs: { ...s.briefs, [key]: updated } };
    74	        }),
    75	      markStaleForMatter: (matterId) =>
    76	        set((s) => {
    77	          const briefs = { ...s.briefs };
    78	          for (const [k, b] of Object.entries(briefs)) {
    79	            if (b.matterId === matterId && b.status === 'ready') {
    80	              briefs[k] = { ...b, stale: true };
    81	            }
    82	          }
    83	          return { briefs };
    84	        }),
    85	    }),
    86	    { name: SK_MEETING_BRIEFS }
    87	  )
    88	);
    89	/**
    90	 * The smallest queue that satisfies "background, queued, cancellable":
    91	 * strictly sequential (one model call in flight), cancel clears pending and
    92	 * ignores the in-flight result. The engine cannot abort mid-request; that
    93	 * limitation is honest and documented in the strip's UI copy.
    94	 */
    95	
    96	import type { CalendarEventDto } from '@/platform/utils/calendar-commands';
    97	import { generateMeetingBrief } from './generateBrief';
    98	import { briefKey, localDay, useBriefStore } from './briefStore';
    99	
   100	export interface BriefJob {
   101	  matterId: string;
   102	  event: CalendarEventDto;
   103	}
   104	
   105	let pending: BriefJob[] = [];
   106	let running = false;
   107	let generation = 0; // bumped on cancel; stale completions are ignored
   108	
   109	export function cancelBriefQueue(): void {
   110	  pending = [];
   111	  generation += 1;
   112	}
   113	
   114	export function enqueueBriefs(jobs: BriefJob[]): void {
   115	  const store = useBriefStore.getState();
   116	  const day = localDay();
   117	  for (const job of jobs) {
   118	    const key = briefKey(day, job.event.id, job.matterId);
   119	    const existing = store.briefs[key];
   120	    if (existing && existing.status === 'ready' && !existing.stale) continue;
   121	    if (
   122	      existing &&
   123	      (existing.status === 'pending' || existing.status === 'generating')
   124	    )
   125	      continue;
   126	    if (pending.some((j) => briefKey(day, j.event.id, j.matterId) === key))
   127	      continue;
   128	    useBriefStore.getState().upsert({
   129	      key,
   130	      eventId: job.event.id,
   131	      matterId: job.matterId,
   132	      day,
   133	      status: 'pending',
   134	      markdown: existing?.markdown ?? '',
   135	      citations: existing?.citations ?? [],
   136	      bullets: existing?.bullets ?? [],
   137	      generatedAt: existing?.generatedAt ?? '',
   138	      stale: false,
   139	      eventTitle: job.event.title,
   140	    });
   141	    pending.push(job);
   142	  }
   143	  void pump();
   144	}
   145	
   146	async function pump(): Promise<void> {
   147	  if (running) return;
   148	  running = true;
   149	  try {
   150	    while (pending.length > 0) {
   151	      const job = pending.shift();
   152	      if (!job) break;
   153	      const gen = generation;
   154	      const key = briefKey(localDay(), job.event.id, job.matterId);
   155	      useBriefStore.getState().setStatus(key, 'generating');
   156	      try {
   157	        const result = await generateMeetingBrief(job.matterId, job.event);
   158	        if (gen !== generation) return; // cancelled while in flight
   159	        useBriefStore.getState().upsert({
   160	          key,
   161	          eventId: job.event.id,
   162	          matterId: job.matterId,
   163	          day: localDay(),
   164	          status: 'ready',
   165	          markdown: result.markdown,
   166	          citations: result.citations,
   167	          bullets: result.bullets,
   168	          generatedAt: result.generatedAt,
   169	          stale: false,
   170	          eventTitle: job.event.title,
   171	        });
   172	      } catch (err) {
   173	        if (gen !== generation) return;
   174	        useBriefStore
   175	          .getState()
   176	          .setStatus(
   177	            key,
   178	            'failed',
   179	            err instanceof Error ? err.message : String(err)
   180	          );
   181	      }
   182	    }
   183	  } finally {
   184	    running = false;
   185	  }
   186	}
   187	/**
   188	 * Headless "Before you meet" brief: run the existing
   189	 * MeetingPrepAndSuitabilityNotes template with pre-filled interview answers
   190	 * grounded in matter-scoped retrieval. No UI, cancellable between steps,
   191	 * provider honors the confidentiality mode via buildResolvedProviderForGlance().
   192	 */
   193	
   194	import { MeetingPrepAndSuitabilityNotes } from '@/features/workflows/engine/templates/advisors/MeetingPrepAndSuitabilityNotes';
   195	import { createWorkflowEngine } from '@/features/workflows/engine/WorkflowEngine';
   196	import { MemoryService, isMemoryEnabled } from '@/platform/rag/MemoryService';
   197	import { filterHitsForExportConsent } from '@/platform/rag/exportConsent';
   198	import { buildWorkspaceContextBlock } from '@/platform/rag/workspaceCommand';
   199	import { buildResolvedProviderForGlance } from '@/platform/matter/matterAtAGlance';
   200	import { matterLabel } from '@/platform/rag/matterResolver';
   201	import { useMatterStore } from '@/platform/matter/matterStore';
   202	import { getConfidentialityMode } from '@/platform/hooks/useConfidentialityMode';
   203	import { AuditService, auditEventToEntry } from '@/platform/audit/AuditService';
   204	import { resolveEgress } from '@/platform/privacy/egress';
   205	import { sanitizeForPrompt } from '@/platform/utils/prompt-security';
   206	import type { Provider } from '@/platform/providers/Provider';
   207	import type { OutputSchema } from '@/platform/providers/Provider';
   208	import type { RagHit, RetrievalScope } from '@/platform/utils/tauri-commands';
   209	import type { CalendarEventDto } from '@/platform/utils/calendar-commands';
   210	import type { AuditEntry } from '@/platform/types/audit';
   211	import { fenceEventData } from './sanitizeEventText';
   212	
   213	// codex-review (wave-1c self-review, P1): the headless engine run below can
   214	// send client content to a cloud AI provider in the background (no user
   215	// click triggers it), but createWorkflowEngine's audit hooks are OFF unless
   216	// wired explicitly — unlike the interactive Workflows tab (useWorkflowRunner
   217	// .ts), which always passes one. Without this, a background brief's egress/
   218	// model-call would never appear in the Activity Log or a confidentiality
   219	// report, silently breaking the "every AI action is audited" guarantee. The
   220	// engine's onAuditLog callback receives Omit<AuditEntry,'id'|'timestamp'>;
   221	// AuditService.log's (action, description, options) shape differs, so this
   222	// adapts one to the other.
   223	const workflowAudit = new AuditService('workflows');
   224	function onAuditLog(entry: Omit<AuditEntry, 'id' | 'timestamp'>): void {
   225	  // exactOptionalPropertyTypes: AuditEntry stores these as `T | undefined`
   226	  // (always present, possibly undefined), but AuditLogOptions' fields are
   227	  // optional (may be OMITTED, never explicitly undefined) — only include a
   228	  // key when its value is defined.
   229	  workflowAudit.log(entry.action, entry.description, {
   230	    ...(entry.model !== undefined && { model: entry.model }),
   231	    inputs: entry.inputs,
   232	    outputs: entry.outputs,
   233	    ...(entry.userDecision !== undefined && {
   234	      userDecision: entry.userDecision,
   235	    }),
   236	    metadata: entry.metadata,
   237	  });
   238	}
   239	
   240	export interface MeetingBriefBullet {
   241	  id: string;
   242	  text: string;
   243	  sourcePath: string;
   244	  /** Copied verbatim from the retrieved hit — never model-authored, so it
   245	   *  can never be a hallucinated quote. */
   246	  quote: string;
   247	}
   248	
   249	export interface GeneratedBrief {
   250	  markdown: string;
   251	  citations: { path: string; score: number }[];
   252	  /** Per-bullet cited version of the brief for the Client Map strip
   253	   *  (p2-before-you-meet.html). Empty when there was nothing to cite, or
   254	   *  when bullet generation itself failed — the strip falls back to the
   255	   *  markdown + flat-citation-row rendering in that case. */
   256	  bullets: MeetingBriefBullet[];
   257	  generatedAt: string;
   258	}
   259	
   260	const BULLET_SCHEMA: OutputSchema = {
   261	  type: 'object',
   262	  properties: {
   263	    bullets: {
   264	      type: 'array',
   265	      description: '3-5 specific, actionable things the advisor should know before the meeting.',
   266	      items: {
   267	        type: 'object',
   268	        properties: {
   269	          text: {
   270	            type: 'string',
   271	            description: 'One bullet: a specific fact or action item, one or two sentences.',
   272	          },
   273	          sourceIndex: {
   274	            type: 'number',
   275	            description: 'The number (from the numbered source list) this bullet is grounded in.',
   276	          },
   277	        },
   278	        required: ['text', 'sourceIndex'],
   279	      },
   280	    },
   281	  },
   282	  required: ['bullets'],
   283	};
   284	
   285	const BULLET_SYSTEM_PROMPT =
   286	  'You help a financial advisor prepare for a client meeting. Respond only with JSON ' +
   287	  'matching the given schema. Every bullet must be grounded in exactly one numbered ' +
   288	  'source from the list you are given; never invent a sourceIndex that is not in the list.';
   289	
   290	/** Fence markers for the retrieved-sources block, neutralized inside
   291	 *  untrusted content the same way sanitizeEventText.ts strips EVENT_DATA —
   292	 *  so a poisoned chunk can never forge a fence close and "escape" into the
   293	 *  instruction stream. */
   294	const SOURCES_FENCE_OPEN = '<<<RETRIEVED_SOURCES';
   295	const SOURCES_FENCE_CLOSE = 'RETRIEVED_SOURCES>>>';
   296	
   297	function buildBulletPrompt(event: CalendarEventDto, clientLabel: string, hits: RagHit[]): string {
   298	  // codex-review P1/P2: hit.chunkText is retrieved client-document/email
   299	  // content — attacker-controlled the same way buildWorkspaceContextBlock's
   300	  // doc comment describes ("email is attacker-controlled"). sanitizeForPrompt
   301	  // neutralizes role prefixes/delimiter tags, but (per round-2 review) that
   302	  // alone doesn't tell the model the WHOLE block is data — so it's also
   303	  // wrapped in an explicit fenced envelope below, matching eventBlock's
   304	  // pattern: an instruction naming the fence, then the fence itself, with
   305	  // any literal occurrence of the fence marker stripped from the content so
